tohoku@vpn28-64:~/Downloads/PAPILLON_Display$ nc -v 192.168.10.16 24 | od -t x4
Connection to 192.168.10.16 port 24 [tcp/*] succeeded!
0000000          5555ffff        45230101        00780000        00000000
0000020          58ff0000        fb0c0000        01000000        d50faa0a
0000040          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0000060          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0000100          aa0a5d05        aa0a5505        00055505        2a005505
0000120          55055505        55055505        5505aa05        aa0aaa0a
0000140          5505aa05        55055505        5a05aa0a        5505aa0a
0000160          5505a20a        5505aa0a        000aaa0a        d50faa0a
0000200          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0000220          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0000240          aa0a5d05        aa0a5505        00055505        2a005505
0000260          55055505        55055505        5505aa05        aa0aaa0a
0000300          5505aa05        55055505        5a05aa0a        5505aa0a
0000320          5505a20a        5505aa0a        000aaa0a        d50faa0a
0000340          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0000360          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0000400          aa0a5d05        aa0a5505        00055505        2a005505
0000420          55055505        55055505        5505aa05        aa0aaa0a
0000440          5505aa05        55055505        5a05aa0a        5505aa0a
0000460          5505a20a        5505aa0a        000aaa0a        d50fff0a
0000500          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0000520          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0000540          aa0a5d05        aa0a5505        00055505        2a005505
0000560          55055505        55055505        5505aa05        aa0aaa0a
0000600          5505aa05        55055505        5a05aa0a        5505aa0a
0000620          5505a20a        5505aa0a        000aaa0a        d50fff0a
0000640          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0000660          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0000700          aa0a5d05        aa0a5505        00055505        2a005505
0000720          55055505        55055505        5505aa05        aa0aaa0a
0000740          5505aa05        55055505        5a05aa0a        5505aa0a
0000760          5505a20a        5505aa0a        000aaa0a        d50fff0a
0001000          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0001020          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0001040          aa0a5d05        aa0a5505        00055505        2a005505
0001060          55055505        55055505        5505aa05        aa0aaa0a
0001100          5505aa05        55055505        5a05aa0a        5505aa0a
0001120          5505a20a        5505aa0a        000aaa0a        d50fff0a
0001140          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0001160          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0001200          aa0a5d05        aa0a5505        00055505        2a005505
0001220          55055505        55055505        5505aa05        aa0aaa0a
0001240          5505aa05        55055505        5a05aa0a        5505aa0a
0001260          5505a20a        5505aa0a        000aaa0a        d50fff0a
0001300          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0001320          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0001340          aa0a5d05        aa0a5505        00055505        2a005505
0001360          55055505        55055505        5505aa05        aa0aaa0a
0001400          5505aa05        55055505        5a05aa0a        5505aa0a
0001420          5505a20a        5505aa0a        000aaa0a        d50faa0a
0001440          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0001460          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0001500          aa0a5d05        aa0a5505        00055505        2a005505
0001520          55055505        55055505        5505aa05        aa0aaa0a
0001540          5505aa05        55055505        5a05aa0a        5505aa0a
0001560          5505a20a        5505aa0a        000aaa0a        d50fff0a
0001600          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0001620          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0001640          aa0a5d05        aa0a5505        00055505        2a005505
0001660          55055505        55055505        5505aa05        aa0aaa0a
0001700          5505aa05        55055505        5a05aa0a        5505aa0a
0001720          5505a20a        5505aa0a        000aaa0a        d50fff0a
0001740          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
